Version 4.1
SHEET 1 7156 3688
WIRE 1472 880 1472 832
WIRE 3696 880 3664 880
WIRE 4080 880 4080 864
WIRE -1744 896 -1744 864
WIRE -1312 896 -1312 672
WIRE -1120 896 -1312 896
WIRE 240 896 240 848
WIRE 2624 896 2624 864
WIRE 2944 896 2944 848
WIRE 2944 896 2624 896
WIRE 3088 896 3088 864
WIRE 2944 912 2944 896
WIRE 3696 912 3696 880
WIRE -1120 928 -1120 896
WIRE 4176 928 4176 832
WIRE 4256 928 4176 928
WIRE 4384 928 4336 928
WIRE 4496 928 4464 928
WIRE -864 944 -864 864
WIRE -864 944 -1088 944
WIRE -96 944 -112 944
WIRE 688 944 672 944
WIRE 1664 944 1664 832
WIRE 1872 944 1872 832
WIRE 2080 944 2080 832
WIRE 2272 944 2272 832
WIRE 4496 944 4496 928
WIRE -1152 960 -1424 960
WIRE 2496 960 2496 832
WIRE 2576 960 2496 960
WIRE 2720 960 2720 848
WIRE 2720 960 2656 960
WIRE 2832 960 2720 960
WIRE -992 976 -992 752
WIRE -992 976 -1088 976
WIRE 480 976 480 848
WIRE 688 976 688 944
WIRE 688 976 480 976
WIRE 3632 976 3632 896
WIRE 3808 976 3632 976
WIRE 4000 976 4000 880
WIRE 4000 976 3808 976
WIRE -1424 992 -1424 960
WIRE -1408 992 -1424 992
WIRE 960 992 960 944
WIRE 1472 992 1472 960
WIRE 3088 992 3088 976
WIRE -1744 1008 -1744 976
WIRE 2720 1008 2720 960
WIRE 2832 1008 2832 960
WIRE 2944 1008 2944 992
WIRE -992 1024 -992 976
WIRE -464 1024 -992 1024
WIRE -400 1024 -464 1024
WIRE -112 1024 -112 944
WIRE -112 1024 -320 1024
WIRE 16 1024 16 864
WIRE 16 1024 -112 1024
WIRE 688 1024 688 976
WIRE 3808 1024 3808 976
WIRE -1520 1040 -1520 816
WIRE -1120 1040 -1120 992
WIRE -1120 1040 -1520 1040
WIRE -864 1040 -864 944
WIRE -112 1040 -112 1024
WIRE 1664 1056 1664 1008
WIRE 1872 1056 1872 1008
WIRE 2080 1056 2080 1008
WIRE 2272 1056 2272 1008
WIRE 3376 1072 3376 768
WIRE -464 1088 -464 1024
WIRE 240 1088 240 960
WIRE 3040 1088 3040 800
WIRE 2832 1104 2832 1088
WIRE 16 1120 16 1024
WIRE 2720 1120 2720 1088
WIRE -2800 1136 -2800 -1120
WIRE -1744 1136 -2800 1136
WIRE 3808 1136 3808 1104
WIRE -112 1152 -112 1120
WIRE 688 1152 688 1104
WIRE -1744 1168 -1744 1136
WIRE -1312 1168 -1312 896
WIRE -1120 1168 -1312 1168
WIRE 16 1168 16 1136
WIRE 3376 1184 3376 1152
WIRE 240 1200 240 1152
WIRE 240 1200 64 1200
WIRE 336 1200 240 1200
WIRE 480 1200 480 976
WIRE 480 1200 400 1200
WIRE 2832 1200 2832 1184
WIRE 3040 1200 3040 1168
WIRE -1120 1216 -1120 1168
WIRE -464 1216 -464 1152
WIRE 2048 1216 2032 1216
WIRE 2144 1216 2128 1216
WIRE -864 1232 -864 1120
WIRE -864 1232 -1088 1232
WIRE 240 1232 240 1200
WIRE 768 1232 736 1232
WIRE 2144 1232 2144 1216
WIRE -1152 1248 -1424 1248
WIRE -1744 1264 -1744 1248
WIRE -992 1264 -992 1024
WIRE -992 1264 -1088 1264
WIRE 736 1264 736 1232
WIRE 992 1264 736 1264
WIRE -1424 1280 -1424 1248
WIRE -1408 1280 -1424 1280
WIRE 2496 1280 2496 960
WIRE 2704 1280 2496 1280
WIRE 2992 1280 2784 1280
WIRE 1936 1312 1872 1312
WIRE 2080 1312 2016 1312
WIRE 2128 1312 2080 1312
WIRE 2272 1312 2208 1312
WIRE 3040 1312 3040 1296
WIRE -1520 1328 -1520 1040
WIRE -1120 1328 -1120 1280
WIRE -1120 1328 -1520 1328
WIRE -864 1328 -864 1232
WIRE 16 1360 16 1216
WIRE 144 1360 16 1360
WIRE 240 1360 240 1312
WIRE 240 1360 144 1360
WIRE 992 1360 992 1264
WIRE 2032 1360 2032 1216
WIRE 2032 1360 2000 1360
WIRE 2272 1376 2272 1312
WIRE 2400 1376 2272 1376
WIRE 144 1392 144 1360
WIRE 1776 1392 1744 1392
WIRE 2000 1392 2000 1360
WIRE -2720 1408 -2720 -1120
WIRE -1744 1408 -2720 1408
WIRE 2080 1408 2080 1312
WIRE 2080 1408 2032 1408
WIRE 2400 1408 2400 1376
WIRE 2400 1408 2384 1408
WIRE 1744 1424 1744 1392
WIRE 1872 1424 1872 1312
WIRE 1872 1424 1744 1424
WIRE 1968 1424 1872 1424
WIRE 2080 1440 2032 1440
WIRE 2128 1440 2080 1440
WIRE 2272 1440 2272 1376
WIRE 2272 1440 2208 1440
WIRE -1744 1456 -1744 1408
WIRE -1312 1472 -1312 1168
WIRE -1120 1472 -1312 1472
WIRE 992 1472 992 1440
WIRE 2080 1488 2080 1440
WIRE -1120 1504 -1120 1472
WIRE 2000 1504 2000 1456
WIRE -864 1520 -864 1408
WIRE -864 1520 -1088 1520
WIRE -1152 1536 -1424 1536
WIRE -1744 1552 -1744 1536
WIRE -992 1552 -992 1264
WIRE -992 1552 -1088 1552
WIRE -1424 1584 -1424 1536
WIRE -1408 1584 -1424 1584
WIRE -864 1600 -864 1520
WIRE 2080 1600 2080 1552
WIRE -1520 1616 -1520 1328
WIRE -1120 1616 -1120 1568
WIRE -1120 1616 -1520 1616
WIRE 2000 1616 2000 1584
WIRE -2640 1680 -2640 -1120
WIRE -1744 1680 -2640 1680
WIRE -1744 1712 -1744 1680
WIRE -1312 1712 -1312 1472
WIRE -1120 1712 -1312 1712
WIRE -1120 1760 -1120 1712
WIRE -864 1776 -864 1680
WIRE -864 1776 -1088 1776
WIRE -1152 1792 -1424 1792
WIRE -1744 1808 -1744 1792
WIRE -992 1808 -992 1552
WIRE -992 1808 -1088 1808
WIRE -1424 1824 -1424 1792
WIRE -1408 1824 -1424 1824
WIRE -1520 1856 -1520 1616
WIRE -1120 1856 -1120 1824
WIRE -1120 1856 -1520 1856
WIRE -864 1872 -864 1776
WIRE -2528 1936 -2528 -1120
WIRE -1744 1936 -2528 1936
WIRE -1312 1936 -1312 1712
WIRE -1120 1936 -1312 1936
WIRE -1744 1968 -1744 1936
WIRE -1120 2000 -1120 1936
WIRE -864 2016 -864 1952
WIRE -864 2016 -1088 2016
WIRE -1152 2032 -1424 2032
WIRE -992 2048 -992 1808
WIRE -992 2048 -1088 2048
WIRE -1744 2064 -1744 2048
WIRE -1424 2064 -1424 2032
WIRE -1408 2064 -1424 2064
WIRE -864 2064 -864 2016
WIRE -1520 2112 -1520 1856
WIRE -1120 2112 -1120 2064
WIRE -1120 2112 -1520 2112
WIRE -864 2176 -864 2144
FLAG 4480 784 0
FLAG 4496 944 0
FLAG 4080 880 0
FLAG 3696 912 0
FLAG 4464 640 0
FLAG 3808 1136 0
FLAG 3856 640 0
FLAG 960 992 0
FLAG 992 1472 0
FLAG 768 768 Vo1
IOPIN 768 768 Out
FLAG 768 1232 Vo2
IOPIN 768 1232 Out
FLAG 4000 -784 0
FLAG 3376 -752 0
FLAG 2608 -672 0
FLAG 2240 -544 0
FLAG 2560 -352 0
FLAG 2000 -912 0
FLAG 2464 -656 0
FLAG 2352 -464 0
FLAG 1920 -1040 Vsq
IOPIN 1920 -1040 Out
FLAG 3328 -992 Vlpf
IOPIN 3328 -992 Out
FLAG 2960 -752 0
FLAG 3136 -480 0
FLAG 3312 -480 0
FLAG 3088 -688 Vfcw
IOPIN 3088 -688 In
FLAG 880 -336 0
FLAG 944 -704 0
FLAG 800 -320 0
FLAG 496 -864 Vi
IOPIN 496 -864 Out
FLAG 496 -544 Vq
IOPIN 496 -544 Out
FLAG 1200 -608 0
FLAG 1408 -608 0
FLAG 1600 -608 0
FLAG 272 -736 0
FLAG 272 -368 0
FLAG 112 -976 Vloi
IOPIN 112 -976 Out
FLAG 112 -624 Vloq
IOPIN 112 -624 Out
FLAG 3088 992 0
FLAG 2720 1120 0
FLAG 3040 1312 0
FLAG 2480 752 0
FLAG 2944 1008 0
FLAG 2832 1200 0
FLAG 1504 736 Vw1
IOPIN 1504 736 Out
FLAG 1776 1392 Vw2
IOPIN 1776 1392 Out
FLAG 96 -720 0
FLAG 96 -352 0
FLAG 1872 1056 0
FLAG 2080 1056 0
FLAG 2272 1056 0
FLAG 1472 992 0
FLAG 688 1152 0
FLAG -96 944 Vpa
IOPIN -96 944 Out
FLAG -128 688 0
FLAG 144 1392 0
FLAG -112 1152 0
FLAG -1008 -2880 0
FLAG -1136 -2528 0
FLAG -944 -2704 Vb
IOPIN -944 -2704 Out
FLAG 1952 -2608 0
FLAG 2000 -2816 0
FLAG 1568 -2720 0
FLAG 2048 -2736 Vlna
IOPIN 2048 -2736 Out
FLAG 944 -2608 0
FLAG 752 -2608 0
FLAG 1472 -2672 0
FLAG 1152 -2608 0
FLAG 1328 -2608 0
FLAG 2384 -2704 0
FLAG 2384 -2416 0
FLAG 2768 -2704 0
FLAG 2768 -2416 0
FLAG 4336 -4960 0
FLAG 4704 -4976 0
FLAG 3552 -4752 0
FLAG 3824 -4992 Vlpf1
IOPIN 3824 -4992 In
FLAG 4688 -2880 0
FLAG 5056 -2896 0
FLAG 3904 -2688 0
FLAG 4080 -1152 0
FLAG 4176 -2912 Vlpf2
IOPIN 4176 -2912 In
FLAG 2080 1600 0
FLAG 2144 1232 0
FLAG 2000 1616 0
FLAG 2384 1408 Vw1
IOPIN 2384 1408 In
FLAG -1472 224 0
FLAG -688 416 0
FLAG -864 2176 0
FLAG -464 1216 0
FLAG -1408 560 Vc2
IOPIN -1408 560 Out
FLAG -1408 768 Vc3
IOPIN -1408 768 Out
FLAG -1408 992 Vc4
IOPIN -1408 992 Out
FLAG -1408 1280 Vc5
IOPIN -1408 1280 Out
FLAG -1408 1584 Vc6
IOPIN -1408 1584 Out
FLAG -1408 1824 Vc7
IOPIN -1408 1824 Out
FLAG -1408 2064 Vc8
IOPIN -1408 2064 Out
FLAG -1408 352 Vc1
IOPIN -1408 352 Out
FLAG -1680 208 0
FLAG -1744 2064 0
FLAG -1744 1808 0
FLAG -1744 1552 0
FLAG -1744 1264 0
FLAG -1744 1008 0
FLAG -1744 800 0
FLAG -1744 592 0
FLAG -1744 384 0
FLAG -1872 -2608 0
FLAG -1792 -2544 0
FLAG -1680 -2816 0
FLAG -1296 -2784 0
FLAG -1408 -2512 0
FLAG -1504 -2560 0
FLAG -368 -2544 0
FLAG 0 -2416 0
FLAG -320 -2224 0
FLAG 240 -2784 0
FLAG -224 -2528 0
FLAG -112 -2336 0
FLAG -608 -2944 Vb
IOPIN -608 -2944 In
FLAG 1504 -2832 Velec
IOPIN 1504 -2832 Out
FLAG 1728 -2624 Velec
IOPIN 1728 -2624 In
FLAG 272 -2704 Vco
IOPIN 272 -2704 Out
FLAG 592 -2832 Vco
IOPIN 592 -2832 In
FLAG 3728 -3184 0
FLAG 4848 -4864 Va1
IOPIN 4848 -4864 Out
FLAG 4848 -4656 Va2
IOPIN 4848 -4656 Out
FLAG 4848 -4448 Va3
IOPIN 4848 -4448 Out
FLAG 4848 -4224 Va4
IOPIN 4848 -4224 Out
FLAG 4848 -3936 Va5
IOPIN 4848 -3936 Out
FLAG 4848 -3648 Va6
IOPIN 4848 -3648 Out
FLAG 4848 -3392 Va7
IOPIN 4848 -3392 Out
FLAG 4976 -4736 0
FLAG 4976 -4528 0
FLAG 4976 -4320 0
FLAG 4976 -4080 0
FLAG 4992 -3792 0
FLAG 4960 -3504 0
FLAG 4960 -3248 0
FLAG 5344 -2640 0
FLAG 5344 -2432 0
FLAG 5344 -2224 0
FLAG 5344 -1984 0
FLAG 5360 -1696 0
FLAG 5328 -1408 0
FLAG 5328 -1152 0
FLAG 5200 -2784 Vb1
IOPIN 5200 -2784 Out
FLAG 5200 -2576 Vb2
IOPIN 5200 -2576 Out
FLAG 5200 -2368 Vb3
IOPIN 5200 -2368 Out
FLAG 5200 -2144 Vb4
IOPIN 5200 -2144 Out
FLAG 5200 -1856 Vb5
IOPIN 5200 -1856 Out
FLAG 5200 -1568 Vb6
IOPIN 5200 -1568 Out
FLAG 5200 -1312 Vb7
IOPIN 5200 -1312 Out
FLAG 2976 -2704 0
FLAG 2976 -2416 0
FLAG 3168 -2704 0
FLAG 3168 -2416 0
FLAG 2288 -1008 Vtri
IOPIN 2288 -1008 Out
FLAG 1664 1056 0
FLAG 672 944 Vmix
IOPIN 672 944 In
FLAG 6240 -4688 Vip2
IOPIN 6240 -4688 Out
FLAG 6240 -4144 Vip1
IOPIN 6240 -4144 Out
FLAG 6240 -3552 Vip0
IOPIN 6240 -3552 Out
FLAG 6720 -2608 Vqd2
IOPIN 6720 -2608 Out
FLAG 6720 -2064 Vqd1
IOPIN 6720 -2064 Out
FLAG 6720 -1472 Vqd0
IOPIN 6720 -1472 Out
FLAG 3200 -2896 Vlpf1
IOPIN 3200 -2896 Out
FLAG 3216 -2608 Vlpf2
IOPIN 3216 -2608 Out
FLAG 3376 1184 0
FLAG 3472 800 Vdac
IOPIN 3472 800 Out
SYMBOL OpAmps\\OP07 3632 800 M0
SYMATTR InstName U3
SYMBOL OpAmps\\OP07 4000 784 M0
SYMATTR InstName U6
SYMBOL res 4352 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 4352 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 4352 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4k
SYMBOL voltage 4336 624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -45 61 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 4352 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 1
SYMBOL voltage 4368 928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
SYMBOL res 4048 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3824 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 3696 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL voltage 3792 736 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 15
SYMBOL voltage 3808 1120 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 15
SYMBOL bv 960 848 R0
WINDOW 3 16 109 Left 2
SYMATTR Value V=V(Vw1)*V(Vloi)
SYMATTR InstName B1
SYMBOL bv 992 1344 R0
SYMATTR InstName B2
SYMATTR Value V=V(Vw2)*V(Vloq)
SYMBOL voltage 4000 -912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vfref
SYMATTR Value PULSE(0 5 0 0.1n 0.1n 5m 10m 1000)
SYMBOL Digital\\xor 3600 -960 M0
SYMATTR InstName A9
SYMBOL res 3504 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 3360 -848 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL OpAmps\\OP07 2464 -912 M0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 2144 -896 M0
SYMATTR InstName U5
SYMBOL res 2656 -816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL res 2592 -672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL res 2656 -1008 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL cap 2432 -1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 2256 -672 M0
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2080 -720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 2576 -592 M0
SYMATTR InstName R25
SYMATTR Value 50k
SYMBOL res 2208 -400 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL voltage 2112 -928 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 2464 -656 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL nmos 2512 -464 R0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMBOL res 2368 -672 M0
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL voltage 2352 -576 M0
SYMATTR InstName Vs4
SYMATTR Value 5
SYMBOL bv 2960 -880 R0
SYMATTR InstName B4
SYMATTR Value V=V(Vlpf)-V(Vfcw)
SYMBOL voltage 3136 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vfcw
SYMATTR Value 0.1
SYMBOL res 3296 -624 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL OpAmps\\OP07 800 -576 M0
SYMATTR InstName U7
SYMBOL cap 864 -448 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 1024 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1024 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 832 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL voltage 800 -336 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL voltage 832 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL res 1744 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 15k
SYMBOL res 1552 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 15k
SYMBOL res 1344 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15k
SYMBOL cap 1184 -720 R0
SYMATTR InstName C6
SYMATTR Value 2.5µ
SYMBOL cap 1392 -720 R0
SYMATTR InstName C7
SYMATTR Value 2.5µ
SYMBOL cap 1584 -720 R0
SYMATTR InstName C8
SYMATTR Value 2.5µ
SYMBOL bv 272 -864 R0
SYMATTR InstName B5
SYMATTR Value V=V(Vi)*50
SYMBOL bv 272 -496 R0
SYMATTR InstName B6
SYMATTR Value V=V(Vq)*50
SYMBOL OpAmps\\OP07 2944 752 M0
SYMATTR InstName U8
SYMBOL OpAmps\\OP07 2624 768 M0
SYMATTR InstName U9
SYMBOL res 3136 848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 50k
SYMBOL res 3072 992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 50k
SYMBOL res 3136 656 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL cap 2912 656 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 2736 992 M0
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2560 944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res 3056 1072 M0
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL res 2688 1264 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 220
SYMBOL voltage 2592 736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL voltage 2944 1008 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL nmos 2992 1200 R0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMBOL res 2848 992 M0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL voltage 2832 1088 M0
SYMATTR InstName Vs3
SYMATTR Value 5
SYMBOL cap 208 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15.9µ
SYMBOL cap 208 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 15.9µ
SYMBOL res 80 -848 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 80 -480 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 2416 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL res 2224 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 2016 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL cap 1856 944 R0
SYMATTR InstName C4
SYMATTR Value 15µ
SYMBOL cap 2064 944 R0
SYMATTR InstName C11
SYMATTR Value 15µ
SYMBOL cap 2256 944 R0
SYMATTR InstName C13
SYMATTR Value 15µ
SYMBOL cap 1584 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 15.9µ
SYMBOL res 1456 864 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL bv 688 1008 R0
SYMATTR InstName B3
SYMATTR Value V=V(Vo1)+V(Vo2)
SYMBOL nmos4 64 768 M0
SYMATTR InstName M4
SYMATTR Value2 l=0.2u w=10u
SYMATTR Value CMOSN
SYMBOL pmos4 64 1120 M0
SYMATTR InstName M5
SYMATTR Value2 l=0.2u w=20u
SYMATTR Value CMOSP
SYMBOL res 256 704 M0
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL res 256 1216 M0
WINDOW 3 36 68 Left 2
SYMATTR Value 1k
SYMATTR InstName R59
SYMBOL voltage 0 672 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 5
SYMBOL res -96 1024 M0
SYMATTR InstName Rl1
SYMATTR Value 10k
SYMBOL OpAmps\\OP07 -1136 -2768 R0
SYMATTR InstName U15
SYMBOL voltage -1136 -2544 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V28
SYMATTR Value 15
SYMBOL voltage -1120 -2896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V29
SYMATTR Value 15
SYMBOL res 1728 -2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 1872 -2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 4k
SYMBOL voltage 1936 -2624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V22
SYMATTR Value 15
SYMBOL voltage 1888 -2832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V23
SYMATTR Value 15
SYMBOL diode 224 896 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMBOL diode 224 1088 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL cap 384 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100µ
SYMBOL cap 400 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100µ
SYMBOL res 608 -2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL res 800 -2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 1008 -2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL cap 1168 -2720 M0
SYMATTR InstName C21
SYMATTR Value 2.5µ
SYMBOL cap 960 -2720 M0
SYMATTR InstName C22
SYMATTR Value 2.5µ
SYMBOL cap 768 -2720 M0
SYMATTR InstName C23
SYMATTR Value 2.5µ
SYMBOL cap 1360 -2848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 15.9µ
SYMBOL res 1488 -2800 M0
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 1184 -2848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL cap 1344 -2720 M0
SYMATTR InstName C24
SYMATTR Value 2.5µ
SYMBOL bv 2384 -2864 R0
SYMATTR InstName B8
SYMATTR Value V=V(Vlna)*V(Vloi)
SYMBOL bv 2384 -2560 M0
WINDOW 3 -241 109 Left 2
WINDOW 0 -56 11 Left 2
SYMATTR Value V=V(Vlna)*V(Vloq)
SYMATTR InstName B9
SYMBOL res 2736 -2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 150k
SYMBOL cap 2752 -2832 R0
